Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 80.0.0 (97.0.0 available)
  analyzer 7.3.0 (11.0.0 available)
  analyzer_plugin 0.12.0 (0.14.5 available)
  audioplayers 6.5.1 (6.6.0 available)
  audioplayers_darwin 6.3.0 (6.4.0 available)
  audioplayers_web 5.1.1 (5.2.0 available)
  audioplayers_windows 4.2.1 (4.3.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.11.1 available)
  build_runner_core 9.1.2 (9.3.2 available)
  custom_lint_core 0.7.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.3.0 (1.0.0+9.0.0 available)
  dart_style 3.1.0 (3.1.6 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_riverpod 2.6.1 (3.2.1 available)
  freezed 2.5.8 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  google_fonts 6.3.3 (8.0.2 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.9.5 (6.13.0 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.18 (0.12.19 available)
  meta 1.17.0 (1.18.1 available)
  mockito 5.4.5 (5.6.3 available)
  riverpod 2.6.1 (3.2.1 available)
  riverpod_analyzer_utils 0.5.9 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.2 available)
  riverpod_generator 2.6.4 (4.0.3 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  test_api 0.7.9 (0.7.10 available)
Got dependencies!
33 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/ai/ai_player_test.dart
00:00 +0: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/ai/ai_player_test.dart: AI decision-making regressions Ace suit selection chooses the suit with most cards in AI hand
00:00 +1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/ai/ai_player_test.dart: AI decision-making regressions Ace never selects Spades by default when better options exist
00:00 +2: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/ai/ai_player_test.dart: AI decision-making regressions Joker never declares Black Jack rank unless hand is empty after it
DEBUG FLOW: prev=­ƒâÅÔÖá next=5ÔÖÑ sameSuit=true rankDiff=3 isTwoAndAce=false
DEBUG FLOW: prev=­ƒâÅÔÖá next=5ÔÖÑ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=­ƒâÅÔÖá next=5ÔÖÑ sameSuit=true rankDiff=6 isTwoAndAce=false
DEBUG FLOW: prev=­ƒâÅÔÖá next=5ÔÖÑ sameSuit=true rankDiff=6 isTwoAndAce=false
00:00 +3: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/ai/ai_player_test.dart: AI decision-making regressions Joker declares suit AI holds most cards in
DEBUG FLOW: prev=­ƒâÅÔÖÑ next=2ÔÖÑ sameSuit=true rankDiff=8 isTwoAndAce=false
DEBUG FLOW: prev=­ƒâÅÔÖÑ next=3ÔÖÑ sameSuit=true rankDiff=7 isTwoAndAce=false
DEBUG FLOW: prev=­ƒâÅÔÖÑ next=4ÔÖÑ sameSuit=true rankDiff=6 isTwoAndAce=false
00:00 +4: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/ai/ai_player_test.dart: AI decision-making regressions AI plays its last card immediately when it is valid
00:00 +5: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/ai/ai_player_test.dart: AI decision-making regressions AI plays Black Jack only when many cards or a draw chain is active
00:00 +6: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/audio_service_test.dart: AudioService initializes with mute false
00:00 +7: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/audio_service_test.dart: AudioService toggles mute state and notifies listeners
00:00 +8: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/e2e_gameplay_test.dart: E2E Gameplay Flow Engine Test Simulate complete 2-player game to win condition
DEBUG FLOW: prev=­ƒâÅÔÖÑ next=AÔÖá sameSuit=true rankDiff=12 isTwoAndAce=true
DEBUG FLOW: prev=­ƒâÅÔÖÑ next=AÔÖá sameSuit=true rankDiff=11 isTwoAndAce=false
DEBUG FLOW: prev=­ƒâÅÔÖÑ next=2ÔÖá sameSuit=true rankDiff=1 isTwoAndAce=false
DEBUG FLOW: prev=­ƒâÅÔÖÑ next=AÔÖá sameSuit=true rankDiff=11 isTwoAndAce=false
