Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (96.0.0 available)
  analyzer 7.6.0 (10.2.0 available)
  analyzer_plugin 0.12.0 (0.14.4 available)
  async 2.12.0 (2.13.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.11.1 available)
  build_runner_core 9.1.2 (9.3.2 available)
  built_value 8.12.3 (8.12.4 available)
  checked_yaml 2.0.3 (2.0.4 available)
  custom_lint 0.7.3 (0.8.1 available)
  custom_lint_builder 0.7.3 (0.8.1 available)
  custom_lint_core 0.7.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.7.0 (1.0.0+9.0.0 available)
  dart_style 3.1.1 (3.1.5 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_riverpod 2.6.1 (3.2.1 available)
  freezed 2.5.8 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  google_fonts 6.3.2 (8.0.2 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.9.5 (6.13.0 available)
  lints 5.1.1 (6.1.0 available)
  meta 1.17.0 (1.18.1 available)
  path_provider_android 2.2.19 (2.2.22 available)
  path_provider_foundation 2.4.2 (2.6.0 available)
  riverpod 2.6.1 (3.2.1 available)
  riverpod_analyzer_utils 0.5.9 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.2 available)
  riverpod_generator 2.6.4 (4.0.3 available)
  riverpod_lint 2.6.4 (3.1.3 available)
  shared_preferences 2.5.3 (2.5.4 available)
  shared_preferences_android 2.4.13 (2.4.20 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.5 (1.3.10 available)
  source_span 1.10.1 (1.10.2 available)
  synchronized 3.3.1 (3.4.0 available)
  uuid 4.5.2 (4.5.3 available)
  vm_service 14.3.1 (15.0.2 available)
Got dependencies!
41 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart
00:00 +0: Sequential Dealer Animation works and blocks early input
ÔòÉÔòÉÔòí EXCEPTION CAUGHT BY WIDGETS LIBRARY Ôò×ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
The following StateError was thrown while finalizing the widget tree:
Bad state: Cannot use "ref" after the widget was disposed.

When the exception was thrown, this was the stack:
#0      ConsumerStatefulElement._assertNotDisposed (package:flutter_riverpod/src/consumer.dart:550:7)
#1      ConsumerStatefulElement.read (package:flutter_riverpod/src/consumer.dart:619:5)
#2      _TableScreenState.dispose (package:stack_and_flow/features/gameplay/presentation/screens/table_screen.dart:185:9)
#3      StatefulElement.unmount (package:flutter/src/widgets/framework.dart:6030:11)
#4      ConsumerStatefulElement.unmount (package:flutter_riverpod/src/consumer.dart:575:11)
#5      _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2117:13)
#6      _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#7      SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7101:14)
#8      _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#9      _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#10     ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#11     _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#12     _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#13     SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7101:14)
#14     _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#15     _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#16     SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7101:14)
#17     _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#18     _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#19     ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#20     _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#21     _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#22     SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7101:14)
